url,name,city,checkInDate,checkOutDate
/rooms/18342596?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17846470?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/5335503?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/16567689?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4791001?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/5335503?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/1075593?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17692682?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/16881180?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14246751?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/16361542?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4573499?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17853743?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17968487?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17429233?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15900608?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/12259481?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/11753303?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17664228?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4787496?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18436117?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17853743?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/8880659?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18179367?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/2986981?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/12318661?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18420849?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18020627?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18310409?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17957568?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15643989?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14069119?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/13971933?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18392484?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/11529766?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/13767485?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4790864?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17846470?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18441144?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/16567689?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/7211021?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/5335503?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/10303258?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17692682?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/6969974?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14246751?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15530914?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4573499?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/6969974?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17968487?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15333927?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15900608?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/11860278?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/11753303?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18417766?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4787496?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17087866?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17853743?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/5758788?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18179367?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18066821?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/12318661?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/16465030?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18020627?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/8171302?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17957568?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/12588431?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14069119?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/11729507?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18392484?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15415468?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/13767485?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/2845252?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17846470?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/5335503?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/16567689?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/8778117?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/5335503?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/1075593?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17692682?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/10371620?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14246751?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/16361542?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4573499?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14988664?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17968487?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17429233?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15900608?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14993662?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/11753303?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17664228?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4787496?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14347471?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17853743?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/8880659?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18179367?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/10664781?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/12318661?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18420849?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18020627?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/1477959?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17957568?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15643989?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14069119?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17114943?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18392484?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/11529766?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/13767485?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17018125?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17846470?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18441144?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/16567689?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15789882?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/5335503?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/10303258?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17692682?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18438923?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/14246751?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15530914?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4573499?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17864650?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17968487?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15333927?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/15900608?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17978749?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/11753303?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18417766?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/4787496?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18383791?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/17853743?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/5758788?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
/rooms/18179367?location=London%2C%20United%20Kingdom&check_in=2017-05-01&check_out=2017-05-02,NA,London--United-Kingdom,1/5/2017,2/5/2017
